Entity,Code,Year,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)"
United Kingdom,GBR,1991,41.47873941,3.327142133,36.57718968,1.906045293
United Kingdom,GBR,1992,40.19480737,2.916762691,35.71726296,1.886821247
United Kingdom,GBR,1993,40.24705017,2.651154931,36.00492044,1.920509352
United Kingdom,GBR,1994,38.23024989,2.272285678,34.41921893,1.854962195
United Kingdom,GBR,1995,37.85832216,2.047540907,34.24716913,1.882384294
United Kingdom,GBR,1996,36.64872974,1.839076128,33.26406859,1.858759069
United Kingdom,GBR,1997,35.29215613,1.630709183,32.12756412,1.842683177
United Kingdom,GBR,1998,34.33153163,1.460607587,31.33328448,1.845015684
United Kingdom,GBR,1999,33.19501646,1.30210772,30.33962435,1.861521322
United Kingdom,GBR,2000,31.37265006,1.127033621,28.71692416,1.83053553
United Kingdom,GBR,2001,29.86994371,0.991930777,27.35450783,1.824068032
United Kingdom,GBR,2002,29.26017491,0.901997886,26.8088486,1.854651268
United Kingdom,GBR,2003,28.47111099,0.804579056,26.0998316,1.875056196
United Kingdom,GBR,2004,26.56014943,0.691854891,24.36045754,1.803834285
United Kingdom,GBR,2005,25.37123494,0.612146506,23.2683115,1.782586071
United Kingdom,GBR,2006,24.63748506,0.552330453,22.60343956,1.771303985
United Kingdom,GBR,2007,23.62840124,0.49285601,21.6765132,1.743361173
United Kingdom,GBR,2008,23.08224874,0.450544262,21.17013938,1.745393341
United Kingdom,GBR,2009,21.89920523,0.399996301,20.07931027,1.694424667
United Kingdom,GBR,2010,21.11727111,0.363299386,19.34601978,1.678694258
United Kingdom,GBR,2011,20.82221655,0.324625725,19.10906918,1.662924203
United Kingdom,GBR,2012,19.48783946,0.309120079,17.77326263,1.667637094
United Kingdom,GBR,2013,19.2890876,0.294170177,17.55855911,1.700365319
United Kingdom,GBR,2014,18.0844112,0.277115071,16.38493618,1.670381119
United Kingdom,GBR,2015,18.24392724,0.268776901,16.50907917,1.720378499
United Kingdom,GBR,2016,17.89133734,0.259137335,16.14594918,1.738131251
United Kingdom,GBR,2017,17.78370015,0.248832546,16.04766925,1.738457585
Scotland,,1994,37.80082006,7.004106983,29.19136376,1.870151906
Scotland,,1995,36.50759541,6.190212908,28.66828318,1.916143985
Scotland,,1996,36.09929649,5.668534282,28.72485936,1.979289021
Scotland,,1997,34.2927975,4.929863265,27.64746756,1.986719367
Scotland,,1998,33.09398,4.410733702,26.93391583,2.021873255
Scotland,,1999,32.49710474,3.947045794,26.72839141,2.101525868
Scotland,,2000,29.9695191,3.314405229,24.88180793,2.042437358
Scotland,,2001,29.11542472,2.939894374,24.40199683,2.043159233
Scotland,,2002,28.73404797,2.679665867,24.25400062,2.074620217
Scotland,,2003,27.81960041,2.347895184,23.67489298,2.070616763
Scotland,,2004,26.29566973,2.020299241,22.53870874,2.000908807
Scotland,,2005,25.04591558,1.785911963,21.55561865,1.962465863
Scotland,,2006,24.8635275,1.638726228,21.50506711,1.980678063
Scotland,,2007,24.11623035,1.440474197,20.9743855,1.959174185
Scotland,,2008,23.44951068,1.310331849,20.45071904,1.943456279
Scotland,,2009,21.98237325,1.140520522,19.21631782,1.869559922
Scotland,,2010,21.16901321,1.025465409,18.53645185,1.846105114
Scotland,,2011,21.24518885,0.926035719,18.70558696,1.860914301
Scotland,,2012,19.60974883,0.866327949,17.11428116,1.86303168
Scotland,,2013,18.68121837,0.817899867,16.20270826,1.887132983
Scotland,,2014,17.43517477,0.734035116,15.05552333,1.85976836
Scotland,,2015,17.47829991,0.717759919,15.04748405,1.932571109
Scotland,,2016,16.65189759,0.681228511,14.21278698,1.966439884
Scotland,,2017,16.50679758,0.647409091,14.11334894,1.952404659
Ireland,IRL,1994,40.28148268,2.11860043,35.92843703,2.620912135
Ireland,IRL,1995,40.33777737,1.979431541,36.07773481,2.673288846
Ireland,IRL,1996,38.72795298,1.773624159,34.74769322,2.586859739
Ireland,IRL,1997,37.84144558,1.643168169,34.01597061,2.558414013
Ireland,IRL,1998,36.88804753,1.477135578,33.27003254,2.509423105
Ireland,IRL,1999,36.21064551,1.374349349,32.72752018,2.470978449
Ireland,IRL,2000,34.39086279,1.210977427,31.18712627,2.333742605
Ireland,IRL,2001,31.65792531,1.055657426,28.77452362,2.140256655
Ireland,IRL,2002,29.78978371,0.91899506,27.14996073,2.013876426
Ireland,IRL,2003,27.76365592,0.79022481,25.34773888,1.900978116
Ireland,IRL,2004,26.28865374,0.699032549,24.0386491,1.812060828
Ireland,IRL,2005,24.54273233,0.61042614,22.46278539,1.71571522
Ireland,IRL,2006,23.56056566,0.542725179,21.61101574,1.642894112
Ireland,IRL,2007,22.18908763,0.480816321,20.36624759,1.567507981
Ireland,IRL,2008,21.54237662,0.43925209,19.79277337,1.530606834
Ireland,IRL,2009,21.15810312,0.406457597,19.4437091,1.527819719
Ireland,IRL,2010,18.7570544,0.340987435,17.23153988,1.383615921
Ireland,IRL,2011,19.12724998,0.324077659,17.5840677,1.428419812
Ireland,IRL,2012,18.08750704,0.316196316,16.51916412,1.454331833
Ireland,IRL,2013,17.4049582,0.292979106,15.85828294,1.452795279
Ireland,IRL,2014,16.06680505,0.274262465,14.55381964,1.425018114
Ireland,IRL,2015,15.68331661,0.256258441,14.19710476,1.413163338
Ireland,IRL,2016,14.82763004,0.23964028,13.36611616,1.39592769
Ireland,IRL,2017,14.66747096,0.230138765,13.20875669,1.403074557
Northern Ireland,,1994,40.62846639,2.986810348,36.15904542,1.751124165
Northern Ireland,,1995,40.02209976,2.668274282,35.85239237,1.771464892
Northern Ireland,,1996,37.46348489,2.325628067,33.68139567,1.717612264
Northern Ireland,,1997,35.99133206,2.057521072,32.50255153,1.686820482
Northern Ireland,,1998,35.24460224,1.844567785,31.96196943,1.693528314
Northern Ireland,,1999,34.96540492,1.673513742,31.80049918,1.754849031
Northern Ireland,,2000,32.12956437,1.419786134,29.27936355,1.681602515
Northern Ireland,,2001,29.35277738,1.195401644,26.77784041,1.621860948
Northern Ireland,,2002,28.96700529,1.080641472,26.47526617,1.658865875
Northern Ireland,,2003,27.30755377,0.91793135,24.99325905,1.641105434
Northern Ireland,,2004,26.10113376,0.80640178,23.92142222,1.613491086
Northern Ireland,,2005,24.82967213,0.701471524,22.78063872,1.582365401
Northern Ireland,,2006,24.53232458,0.64689545,22.5214741,1.601376487
Northern Ireland,,2007,23.94586886,0.579178898,21.9921138,1.613201459
Northern Ireland,,2008,23.07297056,0.529188941,21.16966566,1.611728904
Northern Ireland,,2009,22.03854453,0.471147545,20.2121169,1.58840804
Northern Ireland,,2010,21.58643751,0.431362076,19.7907892,1.597408567
Northern Ireland,,2011,21.09144208,0.389072832,19.35298018,1.585672608
Northern Ireland,,2012,19.73271135,0.363849157,18.00256878,1.593642354
Northern Ireland,,2013,18.89241576,0.345997993,17.16397045,1.607898456
Northern Ireland,,2014,17.68482642,0.324461805,15.98287918,1.592490805
Northern Ireland,,2015,17.92172547,0.314040978,16.17313005,1.656366803
Northern Ireland,,2016,17.01136309,0.303194372,15.28345157,1.632848376
Northern Ireland,,2017,16.83439317,0.285850561,15.1307555,1.624561159
